Iteration,Size,Iteration of Size,Time,Steps,Maze,Order of Steps
137,4,37,2671,1434,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
138,4,38,1115,686,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
139,4,39,148,92,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
140,4,40,806,496,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
141,4,41,542,302,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
142,4,42,49,32,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
143,4,43,164,96,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
144,4,44,1628,962,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
145,4,45,54,34,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
146,4,46,453,246,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
147,4,47,318,196,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
148,4,48,368,230,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
149,4,49,120,68,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
150,4,50,128,82,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
151,4,51,246,160,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
152,4,52,154,84,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
153,4,53,22,12,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
154,4,54,18,10,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
155,4,55,264,154,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
156,4,56,1512,888,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
157,4,57,170,100,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
158,4,58,61,34,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
159,4,59,88,48,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
160,4,60,306,180,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
161,4,61,698,432,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
162,4,62,564,336,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
163,4,63,184,94,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
164,4,64,106,60,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
165,4,65,94,56,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
166,4,66,638,342,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
167,4,67,139,78,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
168,4,68,88,62,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
169,4,69,61,32,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
170,4,70,1279,722,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
171,4,71,21,14,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
172,4,72,592,358,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
173,4,73,185,112,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
174,4,74,95,54,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
175,4,75,312,180,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
176,4,76,52,32,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
177,4,77,15,10,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
178,4,78,157,98,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
179,4,79,668,400,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
180,4,80,166,104,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
181,4,81,22,14,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
182,4,82,319,194,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
183,4,83,57,34,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
184,4,84,2977,1622,"[[1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1 1 1]]",[]
