Iteration,Size,Iteration of Size,Time,Steps,Maze,Order of Steps
84,3,84,45,28,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
85,3,85,82,52,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
86,3,86,39,28,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
87,3,87,65,40,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
88,3,88,23,10,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
89,3,89,35,22,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
90,3,90,108,56,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
91,3,91,20,14,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
92,3,92,26,12,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
93,3,93,13,8,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
94,3,94,17,12,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
95,3,95,465,218,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
96,3,96,84,54,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
97,3,97,77,42,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
98,3,98,16,10,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
99,3,99,22,10,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
100,3,100,16,8,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
1,3,1,15,8,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
2,3,2,12,6,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
3,3,3,7,4,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
4,3,4,8,6,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
5,3,5,13,8,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
6,3,6,20,12,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
7,3,7,35,20,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
8,3,8,78,40,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
9,3,9,60,32,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
10,3,10,144,80,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
11,3,11,27,14,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
12,3,12,179,100,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
13,3,13,26,16,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
14,3,14,44,18,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
15,3,15,68,36,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
16,3,16,13,8,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
17,3,17,15,10,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
18,3,18,7,4,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
19,3,19,150,80,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
20,3,20,528,296,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
21,3,21,12,6,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
22,3,22,36,20,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
23,3,23,320,160,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
24,3,24,110,60,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
25,3,25,248,138,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
26,3,26,75,44,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
27,3,27,44,26,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
28,3,28,33,22,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
29,3,29,607,296,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
30,3,30,427,248,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
31,3,31,74,36,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
32,3,32,30,12,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
33,3,33,40,22,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
34,3,34,17,12,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
35,3,35,56,24,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
36,3,36,39,22,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
37,3,37,69,38,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
38,3,38,108,60,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
39,3,39,211,132,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 1 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
40,3,40,22,14,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
41,3,41,137,78,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
42,3,42,350,184,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
43,3,43,15,8,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
44,3,44,61,30,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
45,3,45,169,106,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
46,3,46,75,46,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
47,3,47,7,4,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
48,3,48,47,30,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
49,3,49,38,22,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 0 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
50,3,50,20,12,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 0 1 1 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
51,3,51,145,76,"[[1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 0 1 0 0 0 1 1]
 [1 1 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 0 1 1]
 [1 1 1 1 1 1 0 1 1]
 [1 1 0 0 0 0 0 1 1]
 [1 1 1 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 1 1]]",[]
